surname,Meaning
Айдогдыев,благородный
Бомбина,жабка
Боссерт,медвежья смелость
Варченко,варить
Виницкая,от города Винница на Украине
Гайбарова,крестьянин
Гиоргадзе,покровитель земледелия
Егоров,земледелец
Здесенко,здешний
Калениченко,добрый победитель
Калясьева,дровокол
Кобелева,собака
Кондратьева,кондор
Кошик,кошелёк
Линченко,конный экипаж
Лисогор,гора в лесу
Мамбетова,восхваляемый
Мартынова,воинственный
Мокроусова,пьющий
Оразбердиев,сын
Оразова,почетный
Поладова,садовод
Сапаров,поездка
Сапарова,поездка
Сапрыкина,благоразумный
Стоянова,стойкий
Ускова,лесная неухоженная поляна
Халилова,верный друг
Чугуевская,Чугуевка
Андриенко,мужественный
Бабенко,бабий сын
Бабкова,женщина в возрасте
Баша,овца
Гольцова,древесина
Евстратова,добрый воин
Егоров,земледелец
Жарова,огонь
Зинченко,богоугодно живущий
Карибова,близкий друг
Ковалева,кузнец
Козлова,Козел
Кондратьева,кондор
Лабазанов,сарай
Суворова,наездник
Фетисова,Богом созданный
Чекалкина,человек небольшого роста
Щекотова,щекотание
Азими,величайший
Акулинкина,картошка
Безъязычная,отсутствие языка
Богданова,богом данный
Бочарова,ремесленник
Васильева,царственный
Гирчук,лошадь
Грицинина,бодрствующий
Гусейнова,гусь
Зайцева,заяц
Ибрагимов,верный
Изосимина,жизнь
Исакова,радость Господня
Казицкая,стремиться
Ковтун,колтун
Колганова,крупный
Корсаков,степная лиса
Краевский,край
Кудинова,безопасный
Лободенко,день
Наумова,утешающий
Пайоуми,преданный слуга
Поночевная,ночной ребенок
Пузанова,упитанный
Супрунова,супруг
Терещук,молотить
Тишинян,тихая
Фетисов,богами сотворенный
Цой,копье
Щербаченко,щербатый
Аксенова,растущий
Андреева,мужественный
Бабичева,бабий сын
Гаврилова,божественный воин
Горевой,горевать
Громакова,соленая река
Дудина,дудка
Зеленькова,зеленый
Ивашин,благодать Божия
Исаенко,Яхве спасает
Калинченко,прекрасный победитель
Ковалева,кузнец
Колесникова,телега
Кравчук,портной
Крамарова,корона
Ларионова,радостный
Ляпина,нерасторопный
Масленникова,торговец маслом
Мягкова,мягкий
Нестерова,вернувшийся на родину
Паршина,целомудренный
Петровский,сын Петра
Рыбалка,ловля рыбы
Сохорова,голубь
Травкина,медицина
Троян,город
Хуссаини,поклявшийся Богу
Черкашина,Черкасы
Шац,сокровище
Щенникова,принцесса
Абрамян,сын Арамиса
Албохджаб,белый
Бабаева,старик
Байрамгельдыева,счастливое событие
Баландина,праздный шатун
Гондаренко,молодой человек
Гребенюк,маленький
Грицынина,ткань
Губасарян,вождение
Довгалева,длинноухий
Донскова,от реки Дон
Дубовскова,голландский дуб
Евдокимова,славный
Зубова,увезенный
Кадочникова,хлопчатобумажный
Каштанова,мироед
Кирнос,курносый
Лазарева,Бог мне помог
Липинская,лаймовое дерево
Манило,кивать
Митев,маленький бог
Мосияш,спаситель
Николаева,победитель народов
Охват,охват
Поливанова,орошение
Прокопенко,первородный
Пустовит,сельский староста
Тер-Аракелова,принц короля
Цыгикало,жилище
Шереверова,крошечное существо
Арутюнян,воскрешение
Бондаренко,бондарь
Гринченко,неопытный
Губина,дуть губы
Дулин,инжир
Жебель,роптать
Иващенко,молодой человек
Керимли,цветная вишня
Ковбарь,семья
Константинова,стойкий
Кузнецова,кузнец
Лаптева,лапоть
Макаренко,обмакивать
Мелконян,сын
Назаров,посвященный Богу
Пастушенко,пастух
Пищима,непослушный ребенок
Полякова,Поляк
Придворова,близкая к дворцу
Савченко,испрошенный у Бога
Сидак,влюбленный
Сильченко,лесной
Симонян,значимость
Тетюцкий,клюв
Тягненко,тянуть
Центомирская,отличный человек
Черниенко,черный
Шляховая,тракт
Шуманкова,благовещение Христово
Ялдунова,вместо искушения
Абдрашитова,слуга Всевышнего
Аль-Дирес,молоток
Бакулин,говорун
Бачурина,могущественный
Билоус,белый
Гасанов,красавчик
Граф,глазеть
Джамоус,согласие
Дыйканова,дышать
Журавлева,птичий
Игнатенко,огонь
Калинина,добрый победитель
Караева,могучий
Кикоть,кукушка
Конончук,трудящийся
Кучеря,Кучер
Лесникова,торговец лесом
Макридина,сын Макро
Маневска,удобный
Марченко,сын Марка
Миргородская,Миргород
Нартенко,норовистый
Сазонова,спасающий
Семченко,услышанный Богом
Смоленцева,смоленец
Степанян,венок
Тунаева,тунец
Умарова,долгожитель
Цыба,полный
Чиркова,птичий
Адоньев,окруженный почетом
Вакуленко,еловая шишка
Вершинина,вершина
Волкова,волк
Володин,владеющий миром
Исакова,смешной
Карагозян,черный перепел
Кузнецова,кузнец
Ломановская,разделять силой
Маленький,миниатюрный
Медведева,медведь
Отрокова,неженатый мужчина
Пируев,пир
Постельняк,лекарь
Радионов,розовый
Степаненко,венок
Черкасова,Черкасы
Абраменя,отец народов
Азарова,помощь всевышнего
Бабаян,сын отца
Бекетова,князь
Беликова,белый
Бойкова,ловкий
Буравлева,сверление дыр
Вединеева,благословенный
Вышебаба,превзойти
Геймбихнер,буковый дом
Голыдьбина,бедный
Дороненко,дарование
Егорова,земледелец
Еськова,бог умножит
Иванова,божья милость
Иванюшкина,божья милость
Исаева,спасение
Кологойда,постоянство
Коновальчук,лечить коня
Лебедева,лебедь
Минасян,умный
Мироненко,молодой человек
Муренькая,семья
Навозов,навоз
Нагорная,находящийся на вершине горы
Назарова,встающий очень рано
Паршикова,малый царь
Пестерева,болтливый
Петренко,скала
Погорелова,погорелец
Рындина,оруженосец
Сабакаева,бесстрашный
Саргсян,могущество природы
Семкина,уставший
Серпент,трусливый
Соколова,сокол
Солопова,колосок
Стрельникова,ремесленники изготовляющие стрелы
Тарасенко,мятежник
Трепин,говорливый
Тумасян,близнец
Фролова,цветущий
Ходунова,подвижный
Холаевская,великий
Худжаназарова,несчастный
Чернова,черный
Швегждо,священнослужитель
Яковенко,пятка
Волконская,вотчина на реке Волкони
Гончаров,гончар
Горковенко,картавый
Домущей,господин
Кириленко,хозяин
Коршикова,коршун
Краснова,красивый
Кудинова,безопасный
Кухно,бранить
Куценко,куцый
Мехедова,удачливый
Меховых,мех
Олейник,торговец растительным маслом
Плотникова,древодел
Поддубная,место где растет дуб
Поцелуева,лечение
Радионова,розовый
Романова,римский
Сафонова,спрятанный Богом
Сахно,мужественный защитник
Скрипка,скрип
Азаева,бог помог
Алистратова,главнокомандующий
Аль-Хаджадж,потомок паломника
Аникеева,победа
Беляева,светлый
Бутакова,ветвь
Власкина,грубоватый
Высоковская,высокий
Гиляндиков,из села Гилянд
Голубев,голубь
Григорян,бдительный
Деастинова,мастер
Копыльцов,копыто
Кривошеева,кривой мудрец
Кружилина,пристрастный к хмели
Куприкова,растение купырь
Мазур,сладость
Мельникова,владелец мельницы
Неофитова,недавно насажденный
Олейникова,маслобойщик
Омельченко,соперник
Рябцева,пестрый
Саядян,охотник
Скойбеда,сотворение беды
Счастливый,счастливый
Тимиргириева,сын Тамерлана
Шешняева,рисовые лепешки
Абаджян,лотос
Агишева,богатый
Аль-Асади,лев
Аль-Насер,помощник
Антонова,состязание
Бубнов,болтать без умолку
Бурляева,сильный
Водолеева,сосуд для умывания
Голохвастова,хвастаться
Дмитриенко,посвященный Деметре
Жукова,железный
Карелин,Белое море
Карпенко,плод
Крива,кривой
Лисица,лукавый
Лихоносов,некрасивый нос
Малайчик,семья
Маркосян,принадлежащий к семье Маркосовых
Маслова,торговец маслом
Морозова,зима
Никулина,побеждающий народ
Селиванников,бог лесов
Териаки,зверь
Тюпанская,храбрый
Устенко,маленький
Хен,постоянный
Цыбенко,длинная нога
Чайка,свободный
Якименко,поставленный Богом
Аникеенко,маленький
Березина,Береза
Бугаян,молния
Волошина,владеющий славой
Гниломедова,гнилой мёд
Давыдова,возлюбленный
Забитова,правитель
Ковалева,кузнец
Кузнецова,материнская
Маломуж,маленький
Мандрыко,стесненное пространство
Марущенко,маленький
Мушурова,пожилой
Нальгиева,голодный
Пинчук,Пинск
Погребнова,погреб
Стадник,пастух
Теплова,Теплый
Федосенко,Божий дар
Фролова,цветущий
Хабюк,светящийся
Чехлатова,маленькая шляпа
Чиркова,Чирок
Шамро,шуршать
Абрамова,отец народов
Айвазян,потомственные колдуны луны
Аракчеева,любитель выпить
Белан,белый
Беляев,обелённый
Бондаренко,бондарь
Буткова,полнеть
Журавлева,Журавль
Исхакова,будет смеяться
Карнеев,ягода кизила
Коваленко,кузнеца
Кожемякина,Кожемяка
Кононенко,трудолюбивый
Косьянова,пустой
Куралесова,весёлая
Медведкина,крупное насекомое
Морено,смуглый
Новикова,прихожий
Пилипенко,любящий лошадей
Терентьев,награда
Федина,дар богов
Фериг,сильный
Филимонов,целующийся
Шарипова,благородный
Шепелева,шепелявить
Ярошенко,богопоклонник
Адамова,человек
Алзохаили,острый меч
Анисина,полезный
Бурмистрова,мэр
Быстрова,проворный
Ганусенко,милость
Глазатова,широко раскрытые глаза
Грахова,горох
Иващенко,маленький
Ивченко,сын Ивана
Исламкина,покорность
Кандаурова,эпоха
Ковалева,кузнец
Колесникова,колесо
Кононова,трудящийся
Кравченко,портной
Манжуров,победа
Османова,могущество
Передерий,рваный
Пономарева,прислужник
Рыковская,громкий крик
Савинова,мудрец
Савченко,испрошенный у Бога
Свирина,дар души
Срибная,серебряный
Тадевосян,благодарение
Фоменко,близнец
Шураева,поселение
Юрова,голова
Алексеева,защитник
Бийгереева,смелый
Вильцева,деревня
Коломеец,добытчик соли
Мазовка,мазать
Пантелеева,совершенство
Пинчук,Пинск
Плетнева,плетня
Синельникова,красить ткани
Сосова,здравый
Тесницкая,Тесница
Шевченко,портной
Аббасова,лев
Арский,удмурт
Бияк,бойкий
Власова,простой
Казанская,казан
Костылин,костыль
Кочурова,селезень
Можарова,поселение
Нам,юг
Огинский,дворянин
Пацурия,пастух
Перов,писарь
Пономарева,прислужник
Родыгина,герой
Рыбянец,рыболов
Сальникова,сало
Сафонова,спрятанный Богом
Туманова,туман
Уколова,доля
Худоярова,худой
Целуева,целость
Яковенко,следующий по пятам
Яцевская,охотник
Авакова,обнимающий
Величко,великий
Волошко,владеющий миром
Зоричева,заря
Касай,щедрый
Ковбель,веселый
Крыловская,поселение
Лобода,белый
Матвиенко,могущественный
Москаленко,Москва
Рагозина,тростник
Рафаелян,исцеленный богом
Савченко,старец
Сенкевич,бог слышит
Сергеева,высокочтимый
Сидорова,плодородие
Стальская,сталь
Терещенко,тереть
Тимошенко,почитающий бога
Ткаченко,ткач
Факеева,тюлень
Частковская,частый
Шарина,медный
Абдуллоев,раб Аллаха
Авдеева,слуга Божий
Бударина,беспокойный
Васильева,царственный
Ващилина,приносить в жертву
Галушкина,галушка
Дерябина,скрести
Жураев,друг
Зотин,животворный
Ключко,костыль
Короленко,гордый
Костенко,стойкий
Лихошерстов,волосатый
Мамренко,молот
Панарина,барин
Склярова,стеклодув
Фисенко,украшенный цветами
Ходыкина,подвижный
Чепелева,чепец
Амирханян,правитель
Беляева,обелённый
Броновицкая,крепкий
Вдовиченко,вдова
Волков,волк
Генералов,могучий
Голубовская,голубь
Далакишвили,цирюльник
Демецкая,чистый
Евсеев,благочестивый
Кислов,капризный
Колесниченко,колесо
Митрофанова,матерью явленный
Павлова,скромный
Рогачев,могучий
Семенов,услышанный Богом
Скилевой,отделившийся
Смирнова,смирный
Соболев,соболь
Трухина,труха
Бабюк,рыба
Волкова,волк
Голофаст,хитрый
Дубров,дуб
Исаева,спасение
Кобзин,кобза
Колесник,колесо
Кольцова,кольцо
Лугарев,луг
Москвичева,Москва
Надина,надежда
Пак,тыква
Приходько,приход
Смирнов,смирный
Темирханова,железный
Чередниченко,пастух
Шевченко,портной
Югай,превосходный
Ягудинов,ягода
Багагозян,начало
Бойдыш,божественный мир
Бударина,лодка
Бурова,темно-русый
Васильева,великодушный
Викленко,слава Божья
Винникова,винокур
Гражданкин,городской
Кузнецова,кузнец
Кузнецова,кузнец
Кулинцов,кузнец
Микулина,победитель
Нечипоренко,победитель
Подгорнова,подгорный
Подолякина,подол
Рыбалко,рыбак
Рябова,пятнистый
Сиверина,строгий
Тибай,река
Хлеб,хлеб
Чубрикова,длинноволосый
Шалабаева,сорвиголова
Шевченко,портной
Щекин,щекастый
Юсеф,Бог умножит
Атабекян,дар
Барышникова,барыга
Бушова,смелый
Вова,владеть миром
Волкова,волк
Горбанева,горбатый
Горковец,гора
Гридина,бодрствующий
Грищенко,почтальон
Другова,верный
Забейворота,закрытость
Колганова,колган
Кравченко,портной
Ли,луг
Лимасова,граница
Носова,нос
Подгайко,роща
Попова,священник
Прозоровская,поселение
Саакян,весёлый
Самойленко,услышанный Богом
Саркисян,высокочтимый
Супрунова,благоразумный
Татаркова,иноземец
Хаехян,честный
Хоруженко,знаменоносец
Шеневская,поселение
Акимова,поставленный богом
Бобряшов,бобр
Горюнова,горе
Ефанова,известный
Жук,жук
Ковалева,кузнец
Коваленко,кузнец
Кожеуров,рыбак
Литвинов,поселение
Магдесиева,меткий
Нижерадзе,ракушка
Обыденова,обыденный
Орлова,орёл
Палий,поджигатель
Полонская,безлесное место
Прошкина,заводила
Родницкая,поселение
Сапронова,благоразумный
Сергеева,высокочтимый
Сутулина,сутулый
Тагаева,конь
Тарасов,беспокойный
Тимошенко,почитающий бога
Титова,почет
Федорова,божий дар
Шевцова,портной
Шибаева,буйный
Штукатурова,чистый
Бабенко,бабий сын
Базилевская,царь
Гацуцев,танцевать
Головина,сын Головы
Ефанова,известный
Ильичева,Бог мой Яхве
Казнов,казна
Маслов,торговец маслом
Мезиане,поселение
Морозов,зима
Нетребова,необитаемое место
Павленко,малый
Пасечник,пасека
Покатило,покатить
Прохорова,управляющий хором
Пушичкина,легкий
Сафонова,спрятанный Богом
Тузбая,река
Федоров,божий дар
Финошина,потомок Афины
Фролова,цветущий
Щигорева,израненный шрамами
Юхименко,маленький
Бадулина,бодаться
Белялова,исцеляющий
Болдырева,лошадь
Демченко,маленький
Ежикова,колючий
Зинченко,богоугодно живущий
Казарян,плотник
Казначеевская,казна
Кароян,мудрый
Кисиль,Кисель
Минькина,луна
Нетяженко,невесомый
Пестрецова,разноцветный
Петренко,скала
Полюляк,поляк
Свеколкина,свекла
Семичева,слышаший Бога
Соловьева,птичий
Солостова,солнечный
Туркова,турок
Шахбазова,король сокол
Агаи,старший брат
Аникеева,Бог милует
Анисимова,благодетельный
Арамянц,сильный
Афанасьева,бессмертный
Балари,сын
Гайбуллаева,уличный
Гладков,здоровый
Горлачева,горло
Езенкова,быстрый
Исаева,спасение
Капустина,капуста
Ковалевский,кузнец
Коломайнен,третий номер
Котченко,кот
Кравцов,портной
Кравцова,портной
Лизогуб,облизывающий губы
Мамадброимова,учитель
Мельничук,мельница
Мурадалиева,желание
Нелидина,сын льва
Никулина,побеждающий народ
Новикова,новожил
Прядкина,прядь
Пурикова,хитрый
Сергеева,страж
Склярова,стеклодув
Троцько,прогалина
Файзрахманова,милосердный
Шадыжева,дочь Ивана
Шаповалова,валяльщик
Шевченко,портной
Бабасева,старик
Бедоева,бравый
Великая,великий
Верещагина,ворчун
Воронова,ворон
Григорь,бодрствующий
Григорьева,бодрствующий
Гриценко,бодрствующий
Карпец,маленький
Кобякова,собака
Кузнецова,кузнец
Лаптева,лапоть
Малик,царь
Митракова,найденный матерью
Панасовская,бессмертие
Пожитнева,власть
Семеняк,семя
Толстенко,толстый
Фролова,цветущий
Абдельхалек,дарованный Богом
Вербицкая,верба
Гвоздиков,гвоздика
Григорьева,бодрствующий
Гринева,бодрствующий
Дигалова,гнуться
Добряков,добро
Доценко,славный
Жила,скупой
Золотарева,ювелир
Зубкова,здоровый зуб
Калинина,добрый победитель
Кашицына,каша
