surname,Meaning
Колмогорова,Холмогоры
Кондакова,ружейное ложе
Кошевая,аул
Крайненко,край
Мильчинская,дворянин
Савинова,мудрец
Санина,мужественный защитник
Снеговая,зима
Сущенкова,сущность
Фарафонова,спутник
Фуртуна,страшный
Хассан,родился на рассвете
Чувараян,страж
Ширшова,шершень
Акулова,орёл
Боровая,откормленный кабан
Вирченко,водоворот
Дашутина,победитель
Дровянников,дерево
Елисеев,Бог спасает
Карслян,из рода Карслы
Клименко,милостивый
Кобзева,балалайка
Кулиш,пшенная каша
Макаров,счастливый
Мардиросова,мандарин
Мироненко,благоухание
Молчанова,тихий
Никитина,победитель
Остросаблина,острая сабля
Панкова,всесильный
Панченко, небольшой барин
Попова,священник
Рычун,дикий
Стрельцова,стрелок
Стужук,сильный холод
Терещенко,растирать
Филькова,любитель коней
Шабалина,болтать
Эдилян,справедливый
Белозерских,Белозерск
Блинова,блин
Гуртовщикова,гур
Касьян,пустой
Катричев,чистая
Ким,золото
Козлова,козел
Конарева,ветвь
Косых,косоглазие
Крымская,великодушный
Кузнецов,кузнец
Мысочка,белка
Панасенко,бессмертный
Плюшинская,плюш
Попов,священник
Раджабова,надежда
Романенко,римлянин
Титаренко,сельский церковный староста
Шумкова,шум
Аванесова,Бог милостив
Алтунян,золотой
Бобрик,бобр
Гончарова,гончар
Ероян,относящийся к роду Еро
Кантеладзе,черная черепаха
Караичев,смерть
Коняхина,трудящийся
Курченко,цыпленок
Мазко,мазать
Мельникова,мельник
Погосян,Бог
Подгорнов,у горы
Рудницкая,руда
Салимова,мирный
Сорокун,сорока
Тукалова,стучать
Фадеева,достойный похвалы
Шахназарян,король королей
Анникова,узорчатый
Болдырев,лошадь
Власова,простой
Гусейнова,гусь
Диденко,принадлежащий Диду
Зубарев,длинные зубы
Иванютина,одобренный Богом
Колода,набор карт
Куропятникова,куриное пятно
Маданбекова,хозяин шахты
Москаленко,солдат русской армии
Муратова,желание
Рафальская,Бог излечил
Репенко,редис
Рец,житель города Режица
Ржевский,Ржева
Середа,среда
Сураилиду,солнечный
Сурикова,красителя красно-рыжего цвета
Тымчишина,помощник
Хоружая,кровавый лук
Яровикова,огненный
Бородина,окладистая борода
Винскявичус,мудрая девушка
Гончаренко,гончар
Григоренко,бодрствующий
Дудка,громкий
Калачёва,пекарь
Кривич,фальшивый человек
Лозина,великодушный
Мироненко,благоухающий
Мищенко,кто как Бог
Новикова,новожил
Павлова,скромный
Понятовская,княжеский род
Режко,курица
Родзинская,деревня Родзи
Сливканич,сладкий
Стенякина,венок
Степанов,венок
Строганова,изувечанный
Хребтова,хребет
Шапкина,шапка
Богданова,богом данный
Докукина,докучать
Домашенко,родной
Ибрагимова,патриарх
Ковалева,кузнец
Кулишова,похлёбка
Медведева,медведь
Осипова,Бог преумножит
Пелых,хохолок
Целуйко,целовать
Бароян,воля
Болотова,болото
Бондарев,бондарь
Бондаревская,бондарь
Бражкина,брага
Бурмистрова,червяк
Верченко,истина
Грибцова,гриб
Деревянко,дерево
Езерская,озеро
Киященко,початок кукурузы
Колмаков,калмык
Кохан,жрец
Кузьмина,мироздание
Ларина,веселый
Лымарева,высокий
Максимченко,величайший
Мальцева,юноша
Мартазинова,мартак
Мартакова,хрупкий
Маслова,торговец маслом
Наумова,утешающий
Нерсесян,верный
Нечитайлова,чтивый
Пачулия,оброк
Проскурина,просфор
Птицына,птица
Рощина,роща
Сафарян,книга
Смирнова,смирный
Сошникова,соха
Стороженко,сторожила
Суслова,сусло
Титова,почет
Трухан,роскошь
Шаталова,шальной
Авакян,обнимающий
Бадирова,лучший
Бекова,господин
Вонсович,усы
Козицкая,козёл
Круглянская,круг
Кухно,бранить
Назарова,посвященный Богу
Прядкина,прядь
Пушкина,лучший
Резанова,раненный в бою
Серебрянская,серебро
Торопыно,быстрый
Трофименко,кормилец
Чаава,жизнь
Белова,опрятный
Волкова,волк
Гайдаенко,путешественник
Корнилова,рог
Кравченко,портной
Малахова,посланник мой
Махмудова,прославляемый
Палеева,бледный
Писарева,писарь
Путилова,поселение
Семенова,услышанный Богом
Ужинская,уж
Акулова,орёл
Бокотей,хлеб
Бортникова,пчеловод
Буйлова,буйвол
Жукова,жук
Жукова,жук
Золотая,золото
Кабринец,прятать
Карелина,стадо
Клитная,амбар
Кравцова,портной
Крымова,великодушный
Лосева,мощный
Мельник,мельник
Михалко,кто подобен Богу
Мурысева,темные волосы
Османова,могущество
Симоненко,маленький
Смыслова,задумывать
Спирькина,сын Спирки
Улюмджиева,мудрость
Фор,деятель
Цабринова,цабрия
Арестакесян,святой защитник
Афанасьева,бессмертный
Воронина,ворона
Гетманова,командир отряда
Гончарова,гончар
Пыжьянова,морская рыба
Семко,услышанный Богом в молитве
Сыздыкова,чертить линию
Хисматуллина,слуга Бога
Чалахян,честный
Ярошенко,богопоклонник
Абдикаюмов,раб Бога
Амирян,повелитель
Балдина,болван
Безнос,грудь
Бородина,покладистая борода
Бурняшева,перегонять
Вандышева,всякая мелкая рыба
Гоголева,водоплавающая птица
Гонта,тонко вытесанные деревянные дощечки
Гуров,земледелец
Домбаева,горный
Дурова,веселый
Жгун,прожигатель
Ибрагимова,патриарх
Кабатов,длинная рубаха
Канищев,трудящийся
Кожокарь,скорняк
Кравцова,портной
Куартова,четвертый
Куделина,пучок шерсти
Куцова,коренастый
Лычко,молодая древесина
Манвелян,дитя
Маркова,сын Марка
Мартенс,посвященный воин
Музалова,творческий
Романко,правдивый
Рябинина,негладкий
Селицкая,крестьянское селение
Сильченко,лесной
Тестова,испытание
Толмасова,не устанет
Шевченко,портной
Яхия,Живой
Акинин,живительный
Ачкасова,очкас
Васильченко,царский
Гапунич,керамист
Гетманова,капитан
Гончаров,гончар
Грязнов,неопрятный
Джумамырадова,светлое лицо
Евдокимова,славный
Емельяненко,трудолюбивый
Захарина,сын Захара
Иванян,подарок от Бога
Калашников,пекарь
Колесник,колесо
Кривко,кривость
Кувшинова,мастер
Кундылева,перевозчик
Кухтина,высокий
Левченко,маленький
Майбенко,дружный
Мелконян,сын
Мозговая,толковый
Олейникова,маслобойщик
Панченко,небольшой барин
Перминов,пермяков
Попова,священник
Рябова,неровный
Титаренко,сельский церковный староста
Царегородцева,правитель
Цыганкова,цыган
Черников,черный
Шелуха,крошка
Антонова,противоборец
Бабарицкая,красивый
Багдасарова,богатство
Болыко,хлеб
Воропай,разбой
Галаева,молочный
Глотова,обжора
Горшкова,гончар
Губа,обидчивый
Добрикова,добрый
Емцева,пошлина
Ефремова,плодовитый
Зейдляев,процветание
Иордекеску,красивый
Калинина,добрый победитель
Кобзева,балалайка
Козичева,коза
Левченко,маленький
Лиманова,лидер
Манекина,манекен
Мельниченко,мельник
Мишура,корзинка
Орлова,орёл
Пришутов,весёлый
Равдугина,правда
Сеньковская,хозяйственный
Сергатова,высокий
Силонова,лесной
Сорокаева,сорока
Сыряная,сырость
Татаренко,татарин
Тращенко,пугать
Чернокалова,слабая накалка железа
Шевченко,сын
Щербанева,гнездо
Абрамчук,великий отец
Авдеева,слуга Божий
Андрианов,мужественность
Атапина,не знающий горя
Безуглая,приют
Бондаренко,бондарь
Бреус,горячий
Вакуленко,пастух
Гайтота,уличный
Гатченко,маленький
Глинская,литовский княжеский род
Иванкова,божье вознаграждение
Исаев,спасение
Квиникадзе,сын
Кириллов,господин
Когтеева,острый
Колесникова,колесо
Кометиани,Комета
Кордюк,сабля
Корон,король
Костюк,стойкий
Кошлаков,молодая морская выдра
Кравцова,портной
Красовская,красивый
Кривошеева,кривая шея
Куринова,господний
Мордвинова,Мордвин
Мун,ворота
Полторанина,крупный
Рязанцева,мелкие яблочки
Сикорова,синица
Сологуб,торговец
Ткаченко,молодой человек
Торосян,энергия
Филонова,привязанность
Чубукина,трубка
Штырина,стержень
Бородавка,борода
Ващенко,маленький
Гамула,вести за собой
Горденко,высокий статус
Демина,слышащий Бога
Ивакина,подарок Божий
Кадиев,правосудие
Кардава,обрыв
Карлова,смелый
Ковалева,кузнец
Ковура,вспыльчивый
Колесова,беспокойный
Крутикова,мошенник
Кузнецова,кузнец
Лузан,кисель
Оглы,сын
Пахомов,широкоплечий
Полоусова,усы
Садчикова,огород
Сергеев,страж
Удовенко,маленький
Федченко,дар богов
Хохлова,чуб
Шипачёва,профессиональный
Агапова,любить
Балабанов,шутник
Богданов,богом данный
Бурнос,просторное пальто
Васильченко,царский
Веренич,суетливый
Гваладзе,поселение
Геревенко,высокий
Дмитриева,плодородие
Дмитриева,плодородие
Зехова,глазеть
Карпенко,плод
Левина,лев
Лубяная,липовая кора
Маслова,торговец маслом
Махонина,маленький
Милкина,милый
Носова,нос
Панфёрова,чистый
Петрова,камень
Сысоева,беломраморный
Урывская,рвать
Цвид,цвет
Чумакова,извозчик
Артюх,здоровый
Бедусенко,беда
Беляева,светловолосый
Воробец,воробей
Городилова,ограда
Григорович,бодрствовать
Дусматова,умный
Земницкий,зимник
Кнышова,булочка
Куламиец,кулик
Литвинов,поселение
Литвинов,поселение
Максимович,величайший
Николаенко,победитель
Никонова,победитель
Новиков,новичок
Ракитин,победитель
Рыжкова,рыжеволосый
Трегубов,рассеченная губа
Усепова,рассудительный
Устенко,воин
Федоров,божий дар
Федотов,данный Богом
Чиркова,утка
Борзенко,маленький
Борисова,борющийся за славу
Высоцкий,поселение
Година,прекрасный
Горбачев,горбатый
Добриков,отзывчивый
Золотарев,ювелир
Каплаухова,капля
Кравченко,портной
Ламтева,поселение
Марыгина,пятно
Михеев,богоподобный
Нанян,добрый
Петрусенко,маленький
Прокопенко,первый
Степанова,венок
Суркичанова,здоровый
Трофимов,кормилец
Хамасуридзе,умный
Шемякова,шея
Юлин,кудрявый
Амбарцумян,сияющий в небе
Балабаева,пустомеля
Бурова,темно-русый
Долгов,высокий
Евстафьев,хорошая слава
Жукова,жук
Зарудняя,руда
Золотько,золото
Кохнюк,конь
Кумуржи,угольщик
Куркина,лесная чаща
Левая,левша
Морхова,ткань
Панкратова,всевластный
Помельников,помело
Попова,священник
Посиделова,сиделка
Припута,допускать
Прокофьева,успех
Туманова,туман
Физлахметова,сильный
Холмогорова,холмистый
Чумакова,торговец
Шандра,крапива
Авдюшкина,священнослужитель
Бабасинова,старший
Бабова,баба
Бибик,пить
Богатырёва,богатырь
Бочарова,бочка
Бочкарь,крупный
Гавриленко,мужественный
Демьяненко,уважаемый
Дубниченко,дуб
Куимчиди,большой
Ларина,веселый
Олейник,масло
Павлюков,первоверховный
Письменная,писарь
Помазкова,крещение
Самощенко,маленький
Сергеев,страж
Старюк,мудрый
Таранова,таран
Чернуха,темноволосый
Чернышов,темноволосый
Шепелькова,власть
Богачёва,изобилие
Бочковская,бочка
Вдовина,вдова
Зайцева,заяц
Ковалева,кузнец
Коротина,короткий
Маракин,пачкать
Молибогова,молитва
Петров,скала
Пономаренко,пономарь
Прилипко,липнуть
Прокофьев,успех
Скубак,щипать
Соболева,соболь
Тертычная,тертый
Уразметова,радость
Урюпина,неряха
Федоров,божий дар
Фомин,близнец
Цыбуля,лук
Якименко,поставленный богом
Аведян,новость
Алдатов,воин
Ботвинникова,зелень
Вахнина,милость
Гришмановский,приветсвующий
Евченко,известный
Жумагазиев,умный
Иванова,благодать
Клорикян,высокий
Морозова,зима
Попова,священник
Савельева,испрошенный
Синельникова,синий
Степанова,венок
Тишков,маленький
Толордава,полный
Шевцова,сапожник
Арапов,шулер
Бабаева,старик
Бестужева,морозоустойчивый
Бучкарик,задира
Войцешко,воин
Григорян,бодрствующий
Гусейнли,добросовестный
Иванов,благодать
Коваленко,кузнец
Кокотун,короткий
Кривобокова,перекошенный
Кудинова,безопасный
Лукьянова,блеск
Мацкевич,божий
Михайленко,кто как Бог
Паклина,кора
Поротникова,присягнуть
Потыка,смелый
Тесля,столяр
Чалик,связывать
Альтшулер,старая синагога
Анацкая,отмеченный милостью Божией
Асмолов,умный
Байрамова,праздник
Балановский,калина
Барбосов,борода
Бережная,беречь
Березина,береза
Браева,отец народов
Варданян,воин
Гречаниченко,гречка
Грищенко,почтальон
Долгов,высокий
Казакова,скиталец
Калинкина,победитель
Карабий,черный камень
Кичинина,гордый
Костромина,река
Марченко,маленький
Мачуло,кора молодой липы
Мбуту,высокий
Настыч,мужественный
Нелюбина,неприглядный
Пехтерева,кошель
Подмогильная,могила
Путяков,путь
Рудиченко,рыжеволосый
Сачко,засмеяться
Черных,черноволосый
Шалабода,шалить
Щербак,одноконный извозчик
Александров,защитник
Алехина,защитник
Бабченко,женщина
Бодрова,бойкий
Борзенко,маленький
Варнавский,утешение
Гайдай,холм
Губанов,губа
Данилова,Бог мой судья
Дашиян,камень
Капраленко,воин
Карпенко,плод
Катькалова,чистый
Кузнецова,кузнец
Кучма,высокая копна волос
Ланина,благосветный
Лаптева,благосветный
Михайлова,подобный Богу
Новосельцева,переселенец
Носиков,нос
Полежаев,ленивый
Рязанов,воин
Савченко,старец
Сагинашвили,мужественный
Соколова,доблесть
Тодосан,сын Тороса
Федотова,данный богами
Чепланова,каравай
Ширяев,широкоплечий
Агеева,торжественный
Андрейко,храбрый
Антипова,упорный
Атамас,мастер
Буталеб,желающий
Вершинина,вершина
Гайбарян,уличный
Герасимович,уважаемый
Гончар,гончар
Зиброва,жевать
Кептя,храбрый
Киракосян,летописец
Куликова,кулик
Леонов,лев
Лунин,блеск
Магомедова,прославляемый
Мишагина,благонравный
Наумчук,утешающий
Рудь,рыжеволосый
Садат,благоразумие
Сакунова,сочный
Седова,светловолосый
Семенчук,слушающий
Фомина,близнец
Айдемирова,яркий
Айдинян,лучезарный
Гишян,изгнанный
Гуледани,шумный
Дудкина,дудка
Золотухина,золотистые волосы
Ким,золото
Курьянов,владыка
Кухаренко,повар
Лебедева,изящный
Масленникова,масло
Павлова,малый
Рипли,рубильщик
Ромашова,римлянин
Славко,славка
Шаповалова,валяльщик
Шнейдер,портной
Абих,север
Аль-Акби,правитель
Лебедева,изящный
Перевалова,упряжка
Серебрякова,серебрянник
Ганус,родник
Горбачева,горб
Деминова,сухой
Печеникина,печь
Плотникова,древодел
Постникова,пост
Салах,благополучие
Сотниченко,командир
Фасси,бочка
Чеботарева,сапоги
Шаульский,одолженный у Бога
Али,высокий
Бен,сын
Ефимова,благочестивый
Исмаилова,Бог слышит
Хассан,мужественный
Азизова,дорогой
Айропетьянц,покровитель
Беляева,свободный от подати
Гильдеева,храбрый
Голубцова,деревянный крест с двускатной крышей
Душенко,мужественный
Еланская,река
Калиниченко,победитель
Маковецкая,молот
Нарыжная,порыжеть
Недайвозова,возить
Радченко,герой
Рыжикова,рыжеволосый
Савченко,старец
Самойлова,испрошенный
Спатарь,стулья
Терещенкова,назойливый
Чудинова,поселение
Аленцов,природа
Данелян,правитель
Дугарцыренова,старший
Дурицкая,праздный
Каргина,ворона
Каримова,великодушный
Майданенко,площадь
Серяпова,серый
Толбатова,колотушка
Уварова,виноградная кисть
Шакер,старший
Будянская,поселение
Емцева,пошлина
Кадацкая,поселение
Кищенко,корзина
Кожанова,кожа
Надолинский,вниз
Романова,римский
Рыбас,рыбак
Соловьева,птичий
Стукова,стучать
Тванба,сильный ветер
Третьякова,третий
Троепольская,поле
Феофилактова,Богом хранимый
Чорная,податный
Балахнина,ворота
Беро,мудрый
Десятник,городовой
Кулешова,кулеш
Лядская,принадлежащий поляку
Моисеева,дитя
Панькина,всесильный
Писачук,писарь
Степа,венец
Умывакина,чистоплотный
Алавердиян,Аллах дал
Асриян,эпоха
Гогичаева,храбрый
Горбуля,горб
Епихина,явление
Живагина,чудак
Ивашкина,божья благодать
Кравцова,портной
Ламтева,поселение
Манжилевская,устойчивый
Оболенская,поселение
Сердюкова,проводник
Сивокобыльская,привлекательный
Тертычная,пекарь
Черкашина,поселение
Шинкарева,таверна